id,user_id,name,distance,moving_time,elapsed_time,type,start_date,average_cadence,average_speed,max_speed,average_heartrate,max_heartrate,intensity,created_at,max_heartrate_calculated,trimp
13359384989,1,"Morning Run",2310.0,1388,1388,Run,2025-01-15T08:22:37Z,72.1,1.664,0.0,,,,"2026-03-29 20:22:47",,
14964511766,1,"Evening Run",5454.0,1556,1955,Run,2025-06-30T16:55:59Z,72.1,3.505,10.441,,,,"2026-03-29 20:22:47",,
15016114485,1,"Morning Walk",23561.0,20112,27759,Walk,2025-07-05T07:15:24Z,49.5,1.171,7.962,,,,"2026-03-29 20:22:47",,
15023102292,1,"Morning Walk",7301.8,6370,6729,Walk,2025-07-06T08:04:56Z,49.1,1.146,3.083,,,,"2026-03-29 20:22:47",,
15053836962,1,"Morning Run",936.0,675,675,Run,2025-07-09T06:23:33Z,77.4,1.387,0.0,,,,"2026-03-29 20:22:47",,
15053837024,1,"Morning Weight Training",0.0,2527,2527,WeightTraining,2025-07-09T05:35:28Z,,0.0,0.0,,,,"2026-03-29 20:22:47",,
15068230465,1,"Morning Walk",15423.5,14361,15550,Walk,2025-07-10T08:16:23Z,46.2,1.074,11.32,,,,"2026-03-29 20:22:47",,
15100205266,1,"Lunch Walk",61516.6,9078,12430,Walk,2025-07-11T10:02:00Z,48.3,6.776,12.777,,,,"2026-03-29 20:22:47",,
15103502399,1,"Evening Run",6444.7,2083,2083,Run,2025-07-13T17:15:34Z,73.6,3.094,8.577,,,,"2026-03-29 20:22:47",,
15157334799,1,"Morning Weight Training",0.0,241,241,WeightTraining,2025-07-16T04:13:27Z,,0.0,0.0,,,,"2026-03-29 20:22:47",,
15180474215,1,"Evening Run",15509.0,5160,5160,Run,2025-07-20T18:02:29Z,74.1,3.006,0.0,,,,"2026-03-29 20:22:47",,
15212600079,1,"Afternoon Football (Soccer)",4603.9,4766,6139,Soccer,2025-07-23T15:32:26Z,,0.966,5.713,,,,"2026-03-29 20:22:47",,
15234455824,1,"Evening Run",7264.5,2541,2827,Run,2025-07-25T16:48:58Z,73.1,2.859,8.572,,,,"2026-03-29 20:22:47",,
15277037566,1,"Evening Run",9505.4,3185,3212,Run,2025-07-29T16:17:16Z,73.3,2.984,6.318,,,,"2026-03-29 20:22:47",,
